data;vendas;tipo;forecast_horizon;vendas_acumuladas
2025-09-07;0.0;historico;0;0.0
2025-09-08;88939.05;historico;0;88939.05
2025-09-09;65533.92;historico;0;154472.97
2025-09-10;343860.45;historico;0;498333.42000000004
2025-09-11;256332.97;historico;0;754666.39
2025-09-12;182973.44;historico;0;937639.8300000001
2025-09-13;0.0;historico;0;937639.8300000001
2025-09-14;0.0;historico;0;937639.8300000001
2025-09-15;0.0;historico;0;937639.8300000001
2025-09-16;365387.41;historico;0;1303027.24
2025-09-17;413001.48;historico;0;1716028.72
2025-09-18;489447.99;historico;0;2205476.71
2025-09-19;0.0;historico;0;2205476.71
2025-09-20;0.0;historico;0;2205476.71
2025-09-21;0.0;historico;0;2205476.71
2025-09-22;320050.05;historico;0;2525526.76
2025-09-23;358124.31;historico;0;2883651.07
2025-09-24;965162.4;historico;0;3848813.4699999997
2025-09-25;463085.93;historico;0;4311899.399999999
2025-09-26;304336.03;historico;0;4616235.43
2025-09-27;0.0;historico;0;4616235.43
2025-09-28;0.0;historico;0;4616235.43
2025-09-29;462178.88;historico;0;5078414.31
2025-09-30;431391.81;historico;0;5509806.119999999
2025-10-01;430615.56;historico;0;5940421.679999999
2025-10-02;223588.7;historico;0;6164010.379999999
2025-10-03;478844.62;historico;0;6642854.999999999
2025-10-04;0.0;historico;0;6642854.999999999
2025-10-05;0.0;historico;0;6642854.999999999
2025-10-06;372025.82;historico;0;7014880.819999999
2025-10-07;319876.25;historico;0;7334757.069999999
2025-10-08;393025.97378629184;previsao;30;7727783.043786291
2025-10-08;393025.97378629184;previsao;90;7727783.043786291
2025-10-08;393025.97378629184;previsao;60;7727783.043786291
2025-10-09;376351.5652280733;previsao;30;8104134.609014364
2025-10-09;376351.5652280733;previsao;90;8104134.609014364
2025-10-09;376351.5652280733;previsao;60;8104134.609014364
2025-10-10;399165.69132596697;previsao;90;8503300.30034033
2025-10-10;399165.69132596697;previsao;30;8503300.30034033
2025-10-10;399165.69132596697;previsao;60;8503300.30034033
2025-10-11;0.0;previsao;60;8503300.30034033
2025-10-11;0.0;previsao;30;8503300.30034033
2025-10-11;0.0;previsao;90;8503300.30034033
2025-10-12;0.0;previsao;60;8503300.30034033
2025-10-12;0.0;previsao;90;8503300.30034033
2025-10-12;0.0;previsao;30;8503300.30034033
2025-10-13;619817.7183836111;previsao;30;9123118.01872394
2025-10-13;619817.7183836111;previsao;60;9123118.01872394
